LOC79999,('LOC79999', '79999')
LOC81691,('REXO5', '81691')
LOC113230,('MISP3', '113230')
LOC149373,('LOC149373', '149373')
LOC158434,('LOC158434', '158434')
LOC200726,('FAM237A', '200726')
LOC283710,('LOC283710', '283710')
LOC286238,('LINC02843', '286238')
LOC339862,('LOC339862', '339862')
LOC388282,('LOC388282', '388282')
LOC388436,('LOC388436', '388436')
LOC388780,('LOC388780', '388780')
LOC388813,('LOC388813', '388813')
LOC388849,('CCDC188', '388849')
LOC389602,('LOC389602', '389602')
LOC389895,('LOC389895', '389895')
LOC391003,('PRAMEF18', '391003')
FLJ44635,('FLJ44635', '392490')
LOC400736,('PRAMEF13', '400736')
LOC400863,('LINC00649', '100506334')
LOC401052,('', 'discontinued')
LOC403312,('LOC403312', '403312')
LOC441155,('LOC441155', '441155')
TARP,('TARP', '445347')
LOC554223,('HLA-V', '352962')
LOC643355,('LINC01750', '643355')
LOC643802,('LOC643802', '643802')
LOC645382,('PRAMEF33', '645382')
LOC650293,('LOC650293', '650293')
LOC653602,('LRATD1', '151354')
LOC728392,('LOC728392', '728392')
LOC728485,('LOC728485', '728485')
LOC729159,('NPAP1L', '729159')
FLJ45513,('FLJ45513', '729220')
LOC730159,('TEX50', '730159')
LOC730183,('LOC730183', '730183')
HGC6.3,('HGC6.3', '100128124')
LOC100129083,('LOC100129083', '100129083')
LOC100129216,('DEFB131B', '100129216')
LOC100129520,('TEX13C', '100129520')
LOC100129697,('LOC100129697', '100129697')
LOC100129924,('TMEM269', '100129924')
LOC100129940,('HMGA2-AS1', '100129940')
LOC100130357,('LOC100130357', '100130357')
LOC100130370,('LOC100130370', '100130370')
LOC100130451,('SPAG16-DT', '100130451')
LOC100130705,('ATP6V1FNB', '100130705')
LOC100130880,('CREB3L2-AS1', '100130880')
LOC100131303,('DPEP2NB', '100131303')
LOC100132146,('FAM240A', '100132146')
LOC100133267,('DEFB130B', '100133267')
LOC100134391,('LOC100134391', '100134391')
LOC100144595,('LOC100144595', '100144595')
LOC100287036,('LOC100287036', '100287036')
WI2-2373I1.2,('FOXL3-OT1', '100288524')
GS1-259H13.2,('TMEM225B', '100289187')
LOC100289561,('LOC100289561', '100289561')
LOC100505478,('TEX48', '100505478')
LOC100505549,('LOC100505549', '100505549')
LOC100505841,('LOC100505841', '100505841')
LOC100506388,('LOC100506388', '100506388')
LOC100506422,('LOC100506422', '100506422')
LOC100507462,('CCDC28A-AS1', '100507462')
THEG5,('THEG5', '100507527')
PHOSPHO2-KLHL23,('PHOSPHO2-KLHL23', '100526832')
ZNF664-FAM101A,('ZNF664-RFLNA', '100533183')
MAGEA10-MAGEA5,('MAGEA10-MAGEA5', '100533997')
TNFAIP8L2-SCNM1,('TNFAIP8L2-SCNM1', '100534012')
LOC100652758,('LOC100652758', '100652758')
LOC100996634,('CCDC162P', '221262')
LOC100996693,('SPEGNB', '100996693')
LOC101060321,('TBC1D3G', '101060321')
LOC101060389,('TBC1D3D', '101060389')
LOC101927322,('LOC101927322', '101927322')
LOC101927572,('LOC101927572', '101927572')
LOC101927844,('LINC02801', '101927844')
LOC101928093,('LOC101928093', '101928093')
LOC101928436,('LOC101928436', '101928436')
LOC101928841,('LOC101928841', '101928841')
LOC101929372,('LOC101929372', '101929372')
LOC101929983,('PRAMEF27', '101929983')
LOC102723859,('TBC1D3E', '102723859')
LOC102724279,('CLEC4O', '102724279')
LOC102724862,('TBC1D3I', '102724862')
LOC102724957,('LOC102724957', '102724957')
LOC400927-CSNK1E,('TPTEP2-CSNK1E', '102800317')
MGC57346-CRHR1,('LINC02210-CRHR1', '104909134')
hsa-mir-1244-1,('MIR1244-1', '100302285')
FLJ22184,('', 'no hits')
LOC100127983,('C8orf88', '100127983')
LOC154872,('C7orf77', '154872')
hsa-mir-664a,('MIR664A', '100302234')
hsa-mir-1268a,('MIR1268A', '100302233')
LOC100507003,('GFY', '100507003')
Sep-03,('', 'no hits')
hsa-mir-365a,('MIR365A', '100126355')
Sep-07,('', 'no hits')
Sep-11,('', 'no hits')
Sep-10,('', 'no hits')
Sep-15,('SELENOF', '9403')
LOC100130480,('LINC01387', '100130480')
hsa-mir-365b,('MIR365B', '100126356')
LOC643037,('C11orf97', '643037')
LOC256021,('LINC01619', '256021')
Mar-08,('', 'no hits')
hsa-mir-151a,('MIR151A', '442893')
LOC100996485,('C5orf66', '100996485')
Sep-12,('', 'no hits')
LOC100506688,('LOC100506688', '100506688')
C1orf151-NBL1,('MICOS10-NBL1', '100532736')
LOC729020,('RPEL1', '729020')
LOC728819,('C1GALT1C1L', '728819')
LOC100130301,('C8orf89', '100130301')
LOC100287534,('KIR2DL4', '3805')
hsa-mir-219a-1,('MIR219A1', '407002')
hsa-mir-219a-2,('MIR219A2', '407003')
Mar-07,('', 'no hits')
hsa-mir-147a,('MIR147A', '406939')
LOC100287177,('EML2-AS1', '100287177')
hsa-mir-514a-1,('MIR514A1', '574516')
hsa-mir-190a,('MIR190A', '406965')
hsa-mir-644a,('MIR644A', '693229')
LOC440335,('SMIM22', '440335')
Dec-01,('', 'no hits')
hsa-mir-1269a,('MIR1269A', '100302177')
LOC100288814,('CLDN34', '100288814')
Mar-11,('', 'no hits')
LOC643669,('CCER2', '643669')
Sep-06,('', 'no hits')
LOC100288255,('FRG2', '448831')
LOC100130539,('LINC02881', '100130539')
Mar-03,('', 'no hits')
CYP3A7-CYP3AP1,('CYP3A7-CYP3A51P', '100861540')
LOC402160,('CFAP99', '402160')
Mar-10,('', 'no hits')
Sep-14,('', 'no hits')
Sep-04,('', 'no hits')
hsa-mir-1273a,('', 'discontinued')
Mar-05,('', 'no hits')
LOC440563,('HNRNPCL2', '440563')
hsa-mir-219b,('MIR219B', '100616335')
hsa-mir-4666a,('MIR4666A', '100616308')
Sep-09,('', 'no hits')
LOC100129361,('SMIM10L1', '100129361')
hsa-mir-3135a,('MIR3135A', '100422901')
Sep-05,('', 'no hits')
LOC646862,('RNF225', '646862')
Mar-09,('', 'no hits')
hsa-mir-1254-1,('', 'discontinued')
FLJ44313,('', 'no hits')
hsa-mir-181a-1,('MIR181A1', '406995')
LOC147646,('C19orf84', '147646')
hsa-mir-1260a,('MIR1260A', '100302236')
LOC100130348,('TMEM262', '100130348')
Mar-06,('', 'no hits')
LOC100288524,('FOXL3-OT1', '100288524')
hsa-mir-4436b-1,('MIR4436B1', '100616123')
Sep-02,('', 'no hits')
hsa-mir-549a,('MIR549A', '693132')
Sep-08,('', 'no hits')
hsa-mir-4524a,('MIR4524A', '100616316')
LOC100131094,('DPP9-AS1', '100131094')
LOC100505679,('UBE2Q2L', '100505679')
LOC152586,('MGAT4D', '152586')
Mar-04,('', 'no hits')
SF3B14,('SF3B6', '51639')
SPDYE2L,('SPDYE2B', '100310812')
hsa-mir-378a,('MIR378A', '494327')
hsa-mir-663a,('MIR663A', '724033')
LOC100653515,('CEP295NL', '100653515')
LOC653486,('SCGB1C2', '653486')
LOC391322,('LOC391322', '391322')
LOC649330,('HNRNPCL3', '649330')
LOC100129636,('LOC100129636', '100129636')
LOC440243,('GOLGA6L22', '440243')
FLJ25363,('', 'no hits')
hsa-mir-181a-2,('MIR181A2', '406954')
Mar-02,('', 'no hits')
hsa-mir-371a,('MIR371A', '442916')
LOC100289187,('TMEM225B', '100289187')
hsa-mir-500a,('MIR500A', '574502')
LOC100862671,('TMEM265', '100862671')
RBAK-LOC389458,('RBAK-RBAKDN', '100533952')
LOC100652824,('KIAA2012', '100652824')
hsa-mir-320a,('MIR320A', '407037')
hsa-mir-323a,('MIR323A', '442897')
LOC283403,('LINC02874', '283403')
LOC284385,('ZNF561-AS1', '284385')
hsa-mir-499b,('MIR499B', '100616134')
LOC646498,('C3orf84', '646498')
CSB-PGBD3,('ERCC6', '2074')
hsa-mir-513a-2,('MIR513A2', '574510')
hsa-mir-544a,('MIR544A', '664613')
LOC729059,('TEX46', '729059')
hsa-mir-1972-1,('MIR1972-1', '100302243')
hsa-mir-203a,('MIR203A', '406986')
hsa-mir-642a,('MIR642A', '693227')
hsa-mir-203b,('MIR203B', '100616173')
AKAP17A_X,('', 'no hits')
AKAP17A_Y,('', 'no hits')
ASMT_X,('', 'no hits')
ASMT_Y,('', 'no hits')
ASMTL_X,('', 'no hits')
ASMTL_Y,('', 'no hits')
CD99_X,('', 'no hits')
CD99_Y,('', 'no hits')
CRLF2_X,('', 'no hits')
CRLF2_Y,('', 'no hits')
CSF2RA_X,('', 'no hits')
CSF2RA_Y,('', 'no hits')
DHRSX_X,('', 'no hits')
DHRSX_Y,('', 'no hits')
GTPBP6_X,('', 'no hits')
GTPBP6_Y,('', 'no hits')
IL3RA_X,('', 'no hits')
IL3RA_Y,('', 'no hits')
IL9R_X,('', 'no hits')
IL9R_Y,('', 'no hits')
LOC100129480,('MKRN2OS', '100129480')
LOC100132247,('NPIPB5', '100132247')
LOC100287399,('POTEB2', '100287399')
LOC100288332,('NPIPA5', '100288332')
LOC100996331,('POTEB', '100996331')
LOC642778,('NPIPA3', '642778')
LOC642799,('NPIPA2', '642799')
NUTMF,('NUTM2F', '54754')
NUTMG,('NUTM2G', '441457')
P2RY8_X,('', 'no hits')
P2RY8_Y,('', 'no hits')
PLCXD1_X,('', 'no hits')
PLCXD1_Y,('', 'no hits')
PPP2R3B_X,('', 'no hits')
PPP2R3B_Y,('', 'no hits')
SHOX_X,('', 'no hits')
SHOX_Y,('', 'no hits')
SLC25A6_X,('', 'no hits')
SLC25A6_Y,('', 'no hits')
SPRY3_X,('', 'no hits')
SPRY3_Y,('', 'no hits')
VAMP7_X,('', 'no hits')
VAMP7_Y,('', 'no hits')
ZBED1_X,('', 'no hits')
ZBED1_Y,('', 'no hits')
hsa-mir-1184-1,('MIR1184-1', '100302111')
hsa-mir-1233-1,('MIR1233-1', '100302160')
hsa-mir-1245a,('MIR1245A', '100302219')
hsa-mir-1270-1,('MIR1270', '100302179')
hsa-mir-1295a,('MIR1295A', '100302178')
hsa-mir-3155a,('MIR3155A', '100422989')
hsa-mir-3670-1,('MIR3670-1', '100500910')
hsa-mir-3680-1,('MIR3680-1', '100500917')
hsa-mir-3690-1,('MIR3690', '100500894')
hsa-mir-4444-1,('MIR4444-1', '100616394')
hsa-mir-451a,('MIR451A', '574411')
hsa-mir-4536-1,('MIR4536-1', '100616155')
hsa-mir-511,('MIR511', '574445')
hsa-mir-514a-2,('MIR514A2', '574517')
hsa-mir-514a-3,('MIR514A3', '574518')
hsa-mir-550a-1,('MIR550A1', '693133')
hsa-mir-6089-2,('MIR6089', '102464837')
LOC101059918,('GOLGA8R', '101059918')
LOC101928603,('ARMH2', '101928603')
LOC729574,('', 'discontinued')
LOC100506127,('GVQW3', '100506127')
LOC100996758,('NPY4R2', '100996758')
LOC728637,('MEIKIN', '728637')
ntctrl0,('', 'no hits')
ntctrl1,('', 'no hits')
ntctrl2,('', 'no hits')
ntctrl3,('', 'no hits')
ntctrl4,('', 'no hits')
ntctrl5,('', 'no hits')
ntctrl6,('', 'no hits')
ntctrl7,('', 'no hits')
ntctrl8,('', 'no hits')
ntctrl9,('', 'no hits')
ntctrl10,('', 'no hits')
ntctrl11,('', 'no hits')
ntctrl12,('', 'no hits')
ntctrl13,('', 'no hits')
ntctrl14,('', 'no hits')
ntctrl15,('', 'no hits')
ntctrl16,('', 'no hits')
ntctrl17,('', 'no hits')
ntctrl18,('', 'no hits')
ntctrl19,('', 'no hits')
ntctrl20,('', 'no hits')
ntctrl21,('', 'no hits')
ntctrl22,('', 'no hits')
ntctrl23,('', 'no hits')
ntctrl24,('', 'no hits')
ntctrl25,('', 'no hits')
ntctrl26,('', 'no hits')
ntctrl27,('', 'no hits')
ntctrl28,('', 'no hits')
ntctrl29,('', 'no hits')
ntctrl30,('', 'no hits')
ntctrl31,('', 'no hits')
ntctrl32,('', 'no hits')
ntctrl33,('', 'no hits')
ntctrl34,('', 'no hits')
ntctrl35,('', 'no hits')
ntctrl36,('', 'no hits')
ntctrl37,('', 'no hits')
ntctrl38,('', 'no hits')
ntctrl39,('', 'no hits')
ntctrl40,('', 'no hits')
ntctrl41,('', 'no hits')
ntctrl42,('', 'no hits')
ntctrl43,('', 'no hits')
ntctrl44,('', 'no hits')
ntctrl45,('', 'no hits')
ntctrl46,('', 'no hits')
ntctrl47,('', 'no hits')
ntctrl48,('', 'no hits')
ntctrl49,('', 'no hits')
ntctrl50,('', 'no hits')
ntctrl51,('', 'no hits')
ntctrl52,('', 'no hits')
ntctrl53,('', 'no hits')
ntctrl54,('', 'no hits')
ntctrl55,('', 'no hits')
ntctrl56,('', 'no hits')
ntctrl57,('', 'no hits')
ntctrl58,('', 'no hits')
ntctrl59,('', 'no hits')
ntctrl60,('', 'no hits')
ntctrl61,('', 'no hits')
ntctrl62,('', 'no hits')
ntctrl63,('', 'no hits')
ntctrl64,('', 'no hits')
ntctrl65,('', 'no hits')
ntctrl66,('', 'no hits')
ntctrl67,('', 'no hits')
ntctrl68,('', 'no hits')
ntctrl69,('', 'no hits')
ntctrl70,('', 'no hits')
ntctrl71,('', 'no hits')
ntctrl72,('', 'no hits')
ntctrl73,('', 'no hits')
ntctrl74,('', 'no hits')
ntctrl75,('', 'no hits')
ntctrl76,('', 'no hits')
ntctrl77,('', 'no hits')
ntctrl78,('', 'no hits')
ntctrl79,('', 'no hits')
ntctrl80,('', 'no hits')
ntctrl81,('', 'no hits')
ntctrl82,('', 'no hits')
ntctrl83,('', 'no hits')
ntctrl84,('', 'no hits')
ntctrl85,('', 'no hits')
ntctrl86,('', 'no hits')
ntctrl87,('', 'no hits')
ntctrl88,('', 'no hits')
ntctrl89,('', 'no hits')
ntctrl90,('', 'no hits')
ntctrl91,('', 'no hits')
ntctrl92,('', 'no hits')
ntctrl93,('', 'no hits')
ntctrl94,('', 'no hits')
ntctrl95,('', 'no hits')
ntctrl96,('', 'no hits')
ntctrl97,('', 'no hits')
ntctrl98,('', 'no hits')
ntctrl99,('', 'no hits')
ntctrl100,('', 'no hits')
ntctrl101,('', 'no hits')
ntctrl102,('', 'no hits')
ntctrl103,('', 'no hits')
ntctrl104,('', 'no hits')
ntctrl105,('', 'no hits')
ntctrl106,('', 'no hits')
ntctrl107,('', 'no hits')
ntctrl108,('', 'no hits')
ntctrl109,('', 'no hits')
ntctrl110,('', 'no hits')
ntctrl111,('', 'no hits')
ntctrl112,('', 'no hits')
ntctrl113,('', 'no hits')
ntctrl114,('', 'no hits')
ntctrl115,('', 'no hits')
ntctrl116,('', 'no hits')
ntctrl117,('', 'no hits')
ntctrl118,('', 'no hits')
ntctrl119,('', 'no hits')
ntctrl120,('', 'no hits')
ntctrl121,('', 'no hits')
ntctrl122,('', 'no hits')
ntctrl123,('', 'no hits')
ntctrl124,('', 'no hits')
ntctrl125,('', 'no hits')
ntctrl126,('', 'no hits')
ntctrl127,('', 'no hits')
ntctrl128,('', 'no hits')
ntctrl129,('', 'no hits')
ntctrl130,('', 'no hits')
ntctrl131,('', 'no hits')
ntctrl132,('', 'no hits')
ntctrl133,('', 'no hits')
ntctrl134,('', 'no hits')
ntctrl135,('', 'no hits')
ntctrl136,('', 'no hits')
ntctrl137,('', 'no hits')
ntctrl138,('', 'no hits')
ntctrl139,('', 'no hits')
ntctrl140,('', 'no hits')
ntctrl141,('', 'no hits')
ntctrl142,('', 'no hits')
ntctrl143,('', 'no hits')
ntctrl144,('', 'no hits')
ntctrl145,('', 'no hits')
ntctrl146,('', 'no hits')
ntctrl147,('', 'no hits')
ntctrl148,('', 'no hits')
ntctrl149,('', 'no hits')
ntctrl150,('', 'no hits')
ntctrl151,('', 'no hits')
ntctrl152,('', 'no hits')
ntctrl153,('', 'no hits')
ntctrl154,('', 'no hits')
ntctrl155,('', 'no hits')
ntctrl156,('', 'no hits')
ntctrl157,('', 'no hits')
ntctrl158,('', 'no hits')
ntctrl159,('', 'no hits')
ntctrl160,('', 'no hits')
ntctrl161,('', 'no hits')
ntctrl162,('', 'no hits')
ntctrl163,('', 'no hits')
ntctrl164,('', 'no hits')
ntctrl165,('', 'no hits')
ntctrl166,('', 'no hits')
ntctrl167,('', 'no hits')
ntctrl168,('', 'no hits')
ntctrl169,('', 'no hits')
ntctrl170,('', 'no hits')
ntctrl171,('', 'no hits')
ntctrl172,('', 'no hits')
ntctrl173,('', 'no hits')
ntctrl174,('', 'no hits')
ntctrl175,('', 'no hits')
ntctrl176,('', 'no hits')
ntctrl177,('', 'no hits')
ntctrl178,('', 'no hits')
ntctrl179,('', 'no hits')
ntctrl180,('', 'no hits')
ntctrl181,('', 'no hits')
ntctrl182,('', 'no hits')
ntctrl183,('', 'no hits')
ntctrl184,('', 'no hits')
ntctrl185,('', 'no hits')
ntctrl186,('', 'no hits')
ntctrl187,('', 'no hits')
ntctrl188,('', 'no hits')
ntctrl189,('', 'no hits')
ntctrl190,('', 'no hits')
ntctrl191,('', 'no hits')
ntctrl192,('', 'no hits')
ntctrl193,('', 'no hits')
ntctrl194,('', 'no hits')
ntctrl195,('', 'no hits')
ntctrl196,('', 'no hits')
ntctrl197,('', 'no hits')
ntctrl198,('', 'no hits')
ntctrl199,('', 'no hits')
ntctrl200,('', 'no hits')
ntctrl201,('', 'no hits')
ntctrl202,('', 'no hits')
ntctrl203,('', 'no hits')
ntctrl204,('', 'no hits')
ntctrl205,('', 'no hits')
ntctrl206,('', 'no hits')
ntctrl207,('', 'no hits')
ntctrl208,('', 'no hits')
ntctrl209,('', 'no hits')
ntctrl210,('', 'no hits')
ntctrl211,('', 'no hits')
ntctrl212,('', 'no hits')
ntctrl213,('', 'no hits')
ntctrl214,('', 'no hits')
ntctrl215,('', 'no hits')
ntctrl216,('', 'no hits')
ntctrl217,('', 'no hits')
ntctrl218,('', 'no hits')
ntctrl219,('', 'no hits')
ntctrl220,('', 'no hits')
ntctrl221,('', 'no hits')
ntctrl222,('', 'no hits')
ntctrl223,('', 'no hits')
ntctrl224,('', 'no hits')
ntctrl225,('', 'no hits')
ntctrl226,('', 'no hits')
ntctrl227,('', 'no hits')
ntctrl228,('', 'no hits')
ntctrl229,('', 'no hits')
ntctrl230,('', 'no hits')
ntctrl231,('', 'no hits')
ntctrl232,('', 'no hits')
ntctrl233,('', 'no hits')
ntctrl234,('', 'no hits')
ntctrl235,('', 'no hits')
ntctrl236,('', 'no hits')
ntctrl237,('', 'no hits')
ntctrl238,('', 'no hits')
ntctrl239,('', 'no hits')
ntctrl240,('', 'no hits')
ntctrl241,('', 'no hits')
ntctrl242,('', 'no hits')
ntctrl243,('', 'no hits')
ntctrl244,('', 'no hits')
ntctrl245,('', 'no hits')
ntctrl246,('', 'no hits')
ntctrl247,('', 'no hits')
ntctrl248,('', 'no hits')
ntctrl249,('', 'no hits')
ntctrl250,('', 'no hits')
ntctrl251,('', 'no hits')
ntctrl252,('', 'no hits')
ntctrl253,('', 'no hits')
ntctrl254,('', 'no hits')
ntctrl255,('', 'no hits')
ntctrl256,('', 'no hits')
ntctrl257,('', 'no hits')
ntctrl258,('', 'no hits')
ntctrl259,('', 'no hits')
ntctrl260,('', 'no hits')
ntctrl261,('', 'no hits')
ntctrl262,('', 'no hits')
ntctrl263,('', 'no hits')
ntctrl264,('', 'no hits')
ntctrl265,('', 'no hits')
ntctrl266,('', 'no hits')
ntctrl267,('', 'no hits')
ntctrl268,('', 'no hits')
ntctrl269,('', 'no hits')
ntctrl270,('', 'no hits')
ntctrl271,('', 'no hits')
ntctrl272,('', 'no hits')
ntctrl273,('', 'no hits')
ntctrl274,('', 'no hits')
ntctrl275,('', 'no hits')
ntctrl276,('', 'no hits')
ntctrl277,('', 'no hits')
ntctrl278,('', 'no hits')
ntctrl279,('', 'no hits')
ntctrl280,('', 'no hits')
ntctrl281,('', 'no hits')
ntctrl282,('', 'no hits')
ntctrl283,('', 'no hits')
ntctrl284,('', 'no hits')
ntctrl285,('', 'no hits')
ntctrl286,('', 'no hits')
ntctrl287,('', 'no hits')
ntctrl288,('', 'no hits')
ntctrl289,('', 'no hits')
ntctrl290,('', 'no hits')
ntctrl291,('', 'no hits')
ntctrl292,('', 'no hits')
ntctrl293,('', 'no hits')
ntctrl294,('', 'no hits')
ntctrl295,('', 'no hits')
ntctrl296,('', 'no hits')
ntctrl297,('', 'no hits')
ntctrl298,('', 'no hits')
ntctrl299,('', 'no hits')
ntctrl300,('', 'no hits')
ntctrl301,('', 'no hits')
ntctrl302,('', 'no hits')
ntctrl303,('', 'no hits')
ntctrl304,('', 'no hits')
ntctrl305,('', 'no hits')
ntctrl306,('', 'no hits')
ntctrl307,('', 'no hits')
ntctrl308,('', 'no hits')
ntctrl309,('', 'no hits')
ntctrl310,('', 'no hits')
ntctrl311,('', 'no hits')
ntctrl312,('', 'no hits')
ntctrl313,('', 'no hits')
ntctrl314,('', 'no hits')
ntctrl315,('', 'no hits')
ntctrl316,('', 'no hits')
ntctrl317,('', 'no hits')
ntctrl318,('', 'no hits')
ntctrl319,('', 'no hits')
ntctrl320,('', 'no hits')
ntctrl321,('', 'no hits')
ntctrl322,('', 'no hits')
ntctrl323,('', 'no hits')
ntctrl324,('', 'no hits')
ntctrl325,('', 'no hits')
ntctrl326,('', 'no hits')
ntctrl327,('', 'no hits')
ntctrl328,('', 'no hits')
ntctrl329,('', 'no hits')
ntctrl330,('', 'no hits')
ntctrl331,('', 'no hits')
ntctrl332,('', 'no hits')
ntctrl333,('', 'no hits')
ntctrl334,('', 'no hits')
ntctrl335,('', 'no hits')
ntctrl336,('', 'no hits')
ntctrl337,('', 'no hits')
ntctrl338,('', 'no hits')
ntctrl339,('', 'no hits')
ntctrl340,('', 'no hits')
ntctrl341,('', 'no hits')
ntctrl342,('', 'no hits')
ntctrl343,('', 'no hits')
BC029214,('', 'no hits')
Trp53,('TP53', '7157')
Ube2d-ps,('', 'no hits')
Gm20517,('', 'no hits')
Gm9762,('', 'no hits')
Gm10651,('', 'no hits')
Gm8325,('', 'no hits')
Usp17ld,('', 'no hits')
Usp17lc,('', 'no hits')
Usp17la,('', 'no hits')
Usp17lb,('', 'no hits')
Vmn1r225,('', 'no hits')
Pbsn,('', 'no hits')
Ube2dnl2,('', 'no hits')
Hbb-y,('', 'no hits')
Cd200r3,('', 'no hits')
Klk1b9,('', 'no hits')
Mug1,('', 'no hits')
Utp14b,('UTP14C', '9724')
BC031181,('', 'no hits')
a,('GPR162', '27239')
Gm906,('', 'no hits')
Vmn2r70,('', 'no hits')
Tmsb15b2,('', 'no hits')
Samt4,('', 'no hits')
Mrgpra1,('', 'no hits')
4930511M11Rik,('', 'no hits')
Gm527,('', 'no hits')
Ly6c2,('', 'no hits')
Ang6,('', 'no hits')
D10Wsu102e,('', 'no hits')
Rdh7,('', 'no hits')
Zfp869,('', 'no hits')
Gm9,('', 'no hits')
Sh2d1b2,('', 'no hits')
Vmn2r86,('', 'no hits')
Vmn1r232,('', 'no hits')
1700017N19Rik,('', 'no hits')
AY761184,('', 'no hits')
Eci3,('', 'no hits')
AI593442,('', 'no hits')
Gm4847,('', 'no hits')
Ceacam10,('', 'no hits')
1700129C05Rik,('', 'no hits')
Fam149b,('', 'no hits')
1110001A16Rik,('', 'no hits')
Zfp459,('', 'no hits')
Vmn1r228,('', 'no hits')
Nxf7,('', 'no hits')
Abcg3,('', 'discontinued')
AF529169,('', 'no hits')
Dmrtc1c2,('', 'no hits')
Vmn2r90,('', 'no hits')
Gm6878,('', 'no hits')
Vmn2r69,('', 'no hits')
Mrgprb2,('', 'no hits')
Akr1c13,('', 'no hits')
Cyp3a57,('', 'no hits')
H2-M10.1,('', 'no hits')
Zfp639,('', 'no hits')
Ifi203,('', 'no hits')
Tcstv3,('', 'no hits')
Zfp706,('', 'no hits')
3110047P20Rik,('', 'no hits')
Vmn2r99,('', 'no hits')
Oas1f,('', 'no hits')
Gm561,('', 'no hits')
Adam39,('', 'no hits')
1700055N04Rik,('', 'no hits')
Tprg,('', 'no hits')
Aldh1a7,('', 'no hits')
Prss52,('', 'no hits')
Zfp668,('', 'no hits')
Raet1d,('', 'no hits')
Gm382,('', 'no hits')
Gm4841,('', 'no hits')
Taar7f,('', 'no hits')
Slco1b2,('', 'no hits')
Uba1y,('', 'no hits')
4930451I11Rik,('', 'no hits')
1700015G11Rik,('', 'no hits')
1700094D03Rik,('', 'no hits')
BC005537,('', 'no hits')
4930502E18Rik,('', 'no hits')
Prss39,('', 'no hits')
Trim12a,('', 'no hits')
Igbp1b,('', 'no hits')
Tsga8,('', 'no hits')
Zfp592,('', 'no hits')
Zfp672,('', 'no hits')
Gm17660,('', 'no hits')
Gimap9,('', 'no hits')
Cyp2j8,('', 'no hits')
1700025G04Rik,('', 'no hits')
Gbp2b,('', 'no hits')
Prl2c5,('', 'no hits')
Cyp2c29,('', 'no hits')
Tas2r121,('', 'no hits')
BC005624,('', 'no hits')
Tas2r114,('', 'no hits')
Vmn2r56,('', 'no hits')
Tgoln1,('', 'discontinued')
5730507C01Rik,('', 'no hits')
Vmn1r210,('', 'no hits')
Tcl1b3,('', 'no hits')
Vmn2r27,('', 'no hits')
Apol10a,('', 'no hits')
D19Ertd737e,('', 'no hits')
Gm20581,('', 'no hits')
Calm5,('', 'no hits')
Hbb-bh1,('', 'no hits')
Gm6040,('', 'no hits')
Scgb1b24,('', 'no hits')
Cyp2f2,('', 'no hits')
Ngp,('', 'no hits')
Serpina1d,('', 'no hits')
1810024B03Rik,('', 'no hits')
Gm10354,('', 'no hits')
Vmn1r73,('', 'no hits')
Cyp2c54,('', 'no hits')
Vmn2r24,('', 'no hits')
Scgb1b2,('', 'no hits')
